COUNTY,E_TOTPOP,E_HU,E_HH,E_POV150,E_UNEMP,E_HBURD,E_NOHSDP,E_UNINSUR,E_AGE65,E_AGE17,E_DISABL,E_SNGPNT,E_LIMENG,E_MINRTY,E_MUNIT,E_MOBILE,E_CROWD,E_NOVEH,E_GROUPQ,E_DAYPOP,E_NOINT,E_AFAM,E_HISP,E_ASIAN,E_AIAN,E_NHPI,E_TWOMORE,E_OTHERRACE,EP_POV150,EP_UNEMP,EP_HBURD,EP_NOHSDP,EP_UNINSUR,EP_AGE65,EP_AGE17,EP_DISABL,EP_SNGPNT,EP_LIMENG,EP_MINRTY,EP_MUNIT,EP_MOBILE,EP_CROWD,EP_NOVEH,EP_GROUPQ,EP_NOINT,EP_AFAM,EP_HISP,EP_ASIAN,EP_AIAN,EP_NHPI,EP_TWOMORE,EP_OTHERRACE,RPL_THEME1,RPL_THEME2,RPL_THEME3,RPL_THEME4,RPL_THEMES
Albany,306165,142246,128122,53448,7650,34885,15675,9145,51871,56475,33363,8533,5776,88073,18016,1893,1791,16870,17414,406355,29755,35290,18980,20800,228,89,11991,695,18.4,4.6,27.2,7.6,3.0,16.9,18.4,11.0,6.7,2.0,28.8,12.7,1.3,1.4,13.2,5.7,10.3,11.5,6.2,6.8,0.1,0.0,3.9,0.2,0.1803,0.2623,0.7869,0.8525,0.3934
Allegany,46304,26376,18028,11057,1080,4018,2483,2797,8726,9216,7313,859,211,2640,468,4466,285,1370,4798,43642,7606,722,782,482,95,26,504,29,26.7,5.2,22.3,8.3,6.1,18.8,19.9,16.0,4.8,0.5,5.7,1.8,16.9,1.6,7.6,10.4,18.3,1.6,1.7,1.0,0.2,0.1,1.1,0.1,0.5902,0.3934,0.082,0.6393,0.4262
Bronx,1427056,533434,510135,537819,66087,252258,247155,113006,184157,354681,220572,74493,198070,1298339,361520,935,63291,303100,45870,1170975,216363,411293,799765,53498,2882,374,18885,11642,38.6,10.1,49.4,26.6,8.0,12.9,24.9,15.7,14.6,15.0,91.0,67.8,0.2,12.4,59.4,3.2,15.7,28.8,56.0,3.7,0.2,0.0,1.3,0.8,1.0,0.9836,1.0,0.9508,1.0
Broome,192042,91155,79528,48449,6884,21935,12396,7323,36681,37179,29463,4718,2576,33080,7277,4128,1496,9790,9994,210496,20777,9503,8455,8495,283,125,6082,137,26.6,7.6,27.6,9.7,3.9,19.1,19.4,15.6,5.9,1.4,17.2,8.0,4.5,1.9,12.3,5.2,11.4,4.9,4.4,4.4,0.1,0.1,3.2,0.1,0.8361,0.8361,0.5902,0.8852,0.9016
Cattaraugus,76750,41681,31999,20218,1977,7569,5444,4817,14746,17059,11743,2043,420,7548,1378,5370,584,3322,2613,74817,15425,1101,1672,541,2412,0,1750,72,27.2,5.6,23.7,10.3,6.3,19.2,22.2,15.5,6.4,0.6,9.8,3.3,12.9,1.8,10.4,3.4,20.8,1.4,2.2,0.7,3.1,0.0,2.3,0.1,0.8197,0.918,0.3279,0.7541,0.8689
Cayuga,76958,37131,30870,15927,1804,7746,6545,3190,14584,15144,10409,1779,321,8031,2587,3822,410,2899,4361,67566,10498,2906,2336,479,78,51,2105,76,22.0,4.8,25.1,11.8,4.3,19.0,19.7,14.2,5.8,0.4,10.4,7.0,10.3,1.3,9.4,5.7,14.5,3.8,3.0,0.6,0.1,0.1,2.7,0.1,0.6393,0.3443,0.4262,0.7213,0.6066
Chautauqua,127584,67656,53625,34054,3241,13760,9455,6728,25647,25990,20491,3044,1476,16623,3362,4325,656,6467,5562,128859,19745,3024,9817,679,282,35,2732,54,27.8,5.5,25.7,10.6,5.4,20.1,20.4,16.4,5.7,1.2,13.0,5.0,6.4,1.2,12.1,4.4,16.2,2.4,7.7,0.5,0.2,0.0,2.1,0.0,0.8525,0.9508,0.4918,0.541,0.8852
Chemung,84115,38983,34328,18891,2330,9242,5989,3660,15870,17990,12925,2305,366,12093,1976,1782,439,3429,4613,85361,10223,4765,2728,1270,157,0,3072,101,23.7,5.9,26.9,10.1,4.5,18.9,21.4,16.0,6.7,0.5,14.4,5.1,4.6,1.3,10.0,5.5,12.9,5.7,3.2,1.5,0.2,0.0,3.7,0.1,0.7705,0.9016,0.541,0.5246,0.8033
Chenango,47527,25818,20834,11115,1508,4862,3936,1596,9762,9855,8774,1010,285,2633,827,5472,370,1982,679,43267,6330,352,1095,188,87,7,866,38,23.8,6.5,23.3,11.5,3.4,20.5,20.7,18.7,4.8,0.6,5.5,3.2,21.2,1.8,9.5,1.4,13.5,0.7,2.3,0.4,0.2,0.0,1.8,0.1,0.623,0.8197,0.0492,0.5082,0.5902
Clinton,80320,36723,31557,15322,1706,6887,6600,2594,13542,14419,12376,1339,317,8184,1709,4868,559,2951,7736,83373,9952,3168,2367,994,194,8,1284,169,21.1,4.5,21.8,12.0,3.4,16.9,18.0,16.4,4.2,0.4,10.2,4.7,13.3,1.8,9.4,9.6,13.7,3.9,2.9,1.2,0.2,0.0,1.6,0.2,0.2459,0.082,0.3934,0.918,0.2951
Columbia,60016,33622,25323,11204,1758,6407,4148,2693,14357,10370,8658,1111,720,8536,1190,2915,258,1746,2452,51405,8033,2456,2975,1037,53,6,1865,144,19.3,5.7,25.3,9.1,4.6,23.9,17.3,14.8,4.4,1.3,14.2,3.5,8.7,1.0,6.9,4.1,14.0,4.1,5.0,1.7,0.1,0.0,3.1,0.2,0.541,0.541,0.5246,0.1475,0.3607
Cortland,47618,20806,17980,9991,1406,4217,2788,1599,7755,8998,6084,1042,137,3753,1041,1395,344,1306,3469,46732,8112,971,1333,454,56,0,874,65,22.7,5.6,23.5,9.3,3.4,16.3,18.9,12.9,5.8,0.3,7.9,5.0,6.7,1.9,7.3,7.3,18.4,2.0,2.8,1.0,0.1,0.0,1.8,0.1,0.3115,0.0,0.2131,0.6066,0.2131
Delaware,44676,31624,18930,10845,887,4566,3455,2539,10947,7476,7844,846,430,3763,485,3887,236,1620,2278,40150,6458,734,1803,366,46,3,718,93,25.5,4.3,24.1,10.5,5.7,24.5,16.7,17.7,4.5,1.0,8.4,1.5,12.3,1.2,8.6,5.1,15.2,1.6,4.0,0.8,0.1,0.0,1.6,0.2,0.7049,0.7213,0.2623,0.2787,0.541
Dutchess,293524,121161,110095,40042,7639,32065,18301,12884,51644,55351,34875,5775,6191,86474,10488,3913,2039,8214,18161,283216,19602,29153,36957,9955,406,82,8538,1383,14.5,5.0,29.1,8.9,4.5,17.6,18.9,12.2,5.2,2.2,29.5,8.7,3.2,1.9,7.5,6.2,7.1,9.9,12.6,3.4,0.1,0.0,2.9,0.5,0.3934,0.2459,0.8197,0.6393,0.4754
Erie,918873,429708,392910,192533,22605,102963,51541,27979,165159,186552,121511,26502,15424,230854,35114,6153,5260,49110,27214,1016434,99155,116511,52435,34586,3937,260,21420,1705,21.6,4.8,26.2,8.0,3.1,18.0,20.3,13.4,6.7,1.8,25.1,8.2,1.4,1.3,12.5,3.0,11.1,12.7,5.7,3.8,0.4,0.0,2.3,0.2,0.2295,0.7869,0.7541,0.459,0.4426
Essex,37281,26390,16182,6550,842,3736,2735,1233,8749,5995,5531,748,233,3106,661,1668,238,1366,2727,36220,5271,1098,1158,102,81,19,461,187,18.9,4.7,23.1,9.5,3.5,23.5,16.1,15.8,4.6,0.7,8.3,2.5,6.3,1.5,8.4,7.3,15.3,2.9,3.1,0.3,0.2,0.1,1.2,0.5,0.1967,0.4426,0.2295,0.2951,0.1967
Franklin,50389,25835,18880,12239,1474,4251,4366,2961,8610,9748,7537,973,181,9378,763,2556,226,1944,5579,50687,7716,2815,1815,544,3130,74,940,60,27.2,7.0,22.5,12.3,6.5,17.1,19.3,16.4,5.2,0.4,18.6,3.0,9.9,1.2,10.3,11.1,17.2,5.6,3.6,1.1,6.2,0.1,1.9,0.1,0.9016,0.2295,0.6393,0.6721,0.7541
Fulton,53452,29148,22406,13108,1032,5326,4466,2044,10432,10797,8827,1592,131,4658,897,2918,183,2291,1160,48880,8126,923,1795,399,123,29,1345,44,25.1,4.0,23.8,11.6,3.9,19.5,20.2,16.8,7.1,0.3,8.7,3.1,10.0,0.8,10.2,2.2,15.5,1.7,3.4,0.7,0.2,0.1,2.5,0.1,0.4754,0.8525,0.2951,0.2295,0.459
Genesee,57554,25826,24174,10394,1200,5535,3207,1806,10791,11671,8376,1018,238,5617,845,1515,402,2369,779,54172,6786,1251,1959,462,409,0,1456,80,18.3,4.0,22.9,7.8,3.2,18.7,20.3,14.7,4.2,0.4,9.8,3.3,5.9,1.7,9.8,1.4,12.0,2.2,3.4,0.8,0.7,0.0,2.5,0.1,0.0164,0.1803,0.3279,0.1803,0.082
Greene,47335,29746,17681,8616,807,5064,4512,1634,10507,7807,5786,500,505,7310,920,2095,300,1634,3289,42417,8554,2592,2922,467,257,9,945,118,19.5,3.7,28.6,12.7,3.7,22.2,16.5,13.0,2.8,1.1,15.4,3.1,7.0,1.7,9.2,6.9,19.4,5.5,6.2,1.0,0.5,0.0,2.0,0.2,0.4262,0.1967,0.5738,0.5902,0.377
Hamilton,4454,8964,1416,957,44,248,713,307,1373,600,939,34,39,284,28,973,7,43,135,3507,812,24,77,2,16,0,165,0,21.6,2.1,17.5,20.5,6.9,30.8,13.5,21.2,2.4,0.9,6.4,0.3,10.9,0.5,3.0,3.0,18.8,0.5,1.7,0.0,0.4,0.0,3.7,0.0,0.4426,0.5082,0.0984,0.0,0.1803
Herkimer,61738,33850,25093,13876,1889,4900,4090,2718,12728,12710,9595,1252,367,3956,1676,2927,313,2577,1149,51928,7417,654,1411,300,71,14,1346,160,22.9,6.1,19.5,9.4,4.4,20.6,20.6,15.7,5.0,0.6,6.4,5.0,8.6,1.2,10.3,1.9,12.2,1.1,2.3,0.5,0.1,0.0,2.2,0.3,0.5574,0.7049,0.0984,0.3443,0.4098
Jefferson,111454,60119,43046,24969,2613,11883,6412,4727,15169,26810,14312,2925,434,20961,3484,7563,852,3885,6496,113294,11640,6085,8598,1808,339,229,3800,102,23.9,5.8,27.6,9.0,4.8,13.6,24.1,14.5,6.8,0.4,18.8,5.8,12.6,2.0,9.0,5.8,11.1,5.5,7.7,1.6,0.3,0.2,3.4,0.1,0.7869,0.5082,0.6557,0.9344,0.8525
Kings,2576771,1055660,972314,738039,84940,383374,299205,170913,360759,588281,256247,73323,274111,1638198,444848,1358,96386,540937,41491,2235689,385412,754576,486272,304420,3053,1009,74636,14232,28.9,6.5,39.4,16.8,6.7,14.0,22.8,10.0,7.5,11.5,63.6,42.1,0.1,9.9,55.6,1.6,15.2,29.3,18.9,11.8,0.1,0.0,2.9,0.6,0.9836,0.8033,0.9672,0.8361,0.9836
Lewis,26456,15766,10398,6368,611,2155,1598,1213,4959,6059,3838,394,142,1186,243,1925,133,456,340,21515,3711,239,457,74,49,0,268,99,24.3,4.9,20.7,8.7,4.6,18.7,22.9,14.7,3.8,0.6,4.5,1.5,12.2,1.3,4.4,1.3,14.2,0.9,1.7,0.3,0.2,0.0,1.0,0.4,0.3279,0.377,0.0,0.0328,0.1311
Livingston,63218,27601,24496,10970,1229,6173,3511,1869,11287,11200,7359,1262,387,6262,1253,2793,230,1520,6046,56355,6582,1646,2401,672,142,53,1294,54,19.1,4.0,25.2,8.2,3.1,17.9,17.7,12.1,5.2,0.6,9.9,4.5,10.1,0.9,6.2,9.6,11.5,2.6,3.8,1.1,0.2,0.1,2.0,0.1,0.0984,0.0656,0.3607,0.377,0.1148
Madison,70990,32381,25959,10795,1358,6088,3545,2833,13026,13597,8795,1237,176,5472,1365,2671,160,1458,5187,64536,8395,1110,1636,665,400,60,1547,54,16.4,3.9,23.5,7.4,4.0,18.3,19.2,12.5,4.8,0.3,7.7,4.2,8.2,0.6,5.6,7.3,12.8,1.6,2.3,0.9,0.6,0.1,2.2,0.1,0.0492,0.0328,0.1803,0.1967,0.0164
Monroe,743084,329105,305210,152330,20484,87952,47118,23763,128723,154685,103459,23721,17303,223319,34732,2901,3995,34439,27091,830561,73008,105359,67590,26849,1040,203,20477,1801,21.2,5.3,28.8,9.2,3.2,17.3,20.8,14.1,7.8,2.5,30.1,10.6,0.9,1.3,11.3,3.6,10.2,14.2,9.1,3.6,0.1,0.0,2.8,0.2,0.4098,0.8525,0.8361,0.4754,0.6721
Montgomery,49294,23529,19621,13628,1416,5646,4162,2742,9187,11309,7717,1264,812,9801,1050,1465,337,2624,1052,48710,8839,1168,7225,312,79,12,929,76,28.2,6.0,28.8,12.2,5.7,18.6,22.9,15.9,6.4,1.8,19.9,4.5,6.2,1.7,13.4,2.1,18.3,2.4,14.7,0.6,0.2,0.0,1.9,0.2,0.9672,0.9836,0.6721,0.5738,0.9508
Nassau,1355683,473238,449967,122154,29635,103223,79855,55051,241563,292536,114064,18539,63067,556136,50231,1083,12694,29460,19311,1361341,78138,150627,230740,138755,1353,207,25952,8502,9.1,4.1,22.9,8.4,4.1,17.8,21.6,8.5,4.1,4.9,41.0,10.6,0.2,2.8,6.5,1.4,5.8,11.1,17.0,10.2,0.1,0.0,1.9,0.6,0.082,0.3115,0.918,0.2131,0.1639
New York,1629153,884828,758720,352650,54129,222333,152014,75705,270750,233239,166494,35623,130939,865951,793012,685,44904,588999,60857,3565988,170138,199377,418442,196097,1960,430,41422,8223,22.3,5.7,29.3,12.2,4.7,16.6,14.3,10.3,4.7,8.4,53.2,89.6,0.1,5.9,77.6,3.7,10.8,12.2,25.7,12.0,0.1,0.0,2.5,0.5,0.8689,0.0984,0.9508,0.9508,0.7705
Niagara,210145,100539,90022,42314,5515,21151,12757,6376,40194,42103,29275,5493,1897,32022,6318,3438,883,8788,3812,192151,25938,14109,6755,1938,1944,84,6624,568,20.5,5.2,23.5,8.5,3.1,19.1,20.0,14.1,6.1,1.0,15.2,6.3,3.4,1.0,9.8,1.8,12.6,6.7,3.2,0.9,0.9,0.0,3.2,0.3,0.1967,0.6885,0.5574,0.1639,0.2623
Oneida,229074,105459,90675,49300,4738,21276,17398,8414,42949,48676,30355,5546,5633,42423,7496,6059,1819,9395,12227,246016,25047,13063,13883,9412,435,15,5061,554,22.7,4.4,23.5,11.0,3.8,18.7,21.2,13.7,6.1,2.6,18.5,7.1,5.7,2.0,10.4,5.3,11.6,5.7,6.1,4.1,0.2,0.0,2.2,0.2,0.3279,0.8525,0.623,0.9016,0.7377
Onondaga,461591,209068,187349,94960,13409,47410,27726,15921,78845,98353,59852,12662,7548,109133,27553,2663,3094,22644,19519,527145,64050,48698,23602,17367,1891,83,16592,900,21.5,5.7,25.3,8.8,3.5,17.1,21.3,13.1,6.8,1.7,23.6,13.2,1.3,1.7,12.1,4.2,14.5,10.6,5.1,3.8,0.4,0.0,3.6,0.2,0.377,0.7377,0.7377,0.7541,0.6557
Ontario,109774,51213,45711,17539,2018,10974,5299,3541,21956,22088,14306,2667,904,11536,3749,3521,488,3105,3641,113820,9754,2322,5390,1456,203,27,1999,139,16.5,3.6,24.0,6.8,3.3,20.0,20.1,13.1,5.8,0.9,10.5,7.3,6.9,1.1,6.8,3.3,9.2,2.1,4.9,1.3,0.2,0.0,1.8,0.1,0.0328,0.623,0.4426,0.2459,0.1475
Orange,382077,144264,130428,68005,8900,41018,24806,18042,53427,97529,43718,7476,16138,140893,13547,2970,4784,12605,10415,369954,54591,38454,80256,10757,621,109,8904,1792,18.3,4.8,31.4,10.1,4.8,14.0,25.5,11.7,5.7,4.5,36.9,9.4,2.1,3.7,9.7,2.7,14.7,10.1,21.0,2.8,0.2,0.0,2.3,0.5,0.6066,0.623,0.8689,0.7049,0.7213
Orleans,40624,18576,16634,9478,1112,4479,3657,1888,7240,7851,6079,1105,369,5734,414,1957,213,1272,3009,35971,5269,2342,2081,231,131,0,906,43,25.0,6.0,26.9,12.3,5.0,17.8,19.3,16.0,6.6,1.0,14.1,2.2,10.5,1.3,7.6,7.4,14.0,5.8,5.1,0.6,0.3,0.0,2.2,0.1,0.918,0.7541,0.5082,0.3934,0.8197
Oswego,117630,54622,46597,27916,3847,11413,8715,4927,19291,24812,17244,3332,338,7653,2133,7462,1130,3628,4750,105769,10057,1211,3118,767,110,8,2379,60,24.9,6.6,24.5,10.9,4.2,16.4,21.1,14.8,7.2,0.3,6.5,3.9,13.7,2.4,7.8,4.0,8.9,1.0,2.7,0.7,0.1,0.0,2.0,0.1,0.7541,0.4098,0.1311,0.7869,0.6393
Otsego,59593,31300,23768,12286,1695,5812,2945,3043,12582,9498,8292,1087,370,5465,777,3515,318,1876,5506,58933,8392,1006,2270,747,57,70,1208,107,22.5,5.7,24.5,7.4,5.2,21.1,15.9,14.1,4.6,0.6,9.2,2.5,11.2,1.3,7.9,9.2,15.5,1.7,3.8,1.3,0.1,0.1,2.0,0.2,0.5082,0.1639,0.3115,0.4426,0.3115
Putnam,98714,38652,34915,8405,2462,8123,4975,4058,17181,19591,9399,1362,2020,22089,1551,328,474,1610,2446,75280,5123,2741,15388,2058,150,23,1351,378,8.6,4.6,23.3,7.0,4.1,17.4,19.8,9.6,3.9,2.1,22.4,4.0,0.8,1.4,4.6,2.5,5.3,2.8,15.6,2.1,0.2,0.0,1.4,0.4,0.0656,0.1148,0.6885,0.0492,0.0328
Queens,2270976,864790,783362,456004,71045,286151,285361,200657,359534,457287,218694,42857,311962,1711198,308834,1755,74575,289443,28096,1906480,240011,385868,631657,584214,5561,832,61069,41997,20.3,6.0,36.5,17.4,8.9,15.8,20.1,9.7,5.5,14.6,75.4,35.7,0.2,9.5,36.9,1.2,10.7,17.0,27.8,25.7,0.2,0.0,2.7,1.8,0.9344,0.2787,0.9836,0.7377,0.918
Rensselaer,159013,73251,65455,25694,4334,15448,8430,5764,27048,31058,22159,3924,1418,27869,7137,1867,913,6257,5812,147903,14135,9176,8182,4339,99,5,5605,463,16.8,5.1,23.6,7.5,3.7,17.0,19.5,14.1,6.0,0.9,17.5,9.7,2.5,1.4,9.6,3.7,9.2,5.8,5.1,2.7,0.1,0.0,3.5,0.3,0.1311,0.3115,0.6066,0.4918,0.2459
Richmond,475596,180883,167160,79981,11277,50514,38337,19276,77313,103981,46923,9997,23535,189134,21168,399,7594,26233,6706,394818,57466,43941,87733,47194,515,55,8731,965,17.0,4.9,30.2,11.5,4.1,16.3,21.9,9.9,6.0,5.2,39.8,11.7,0.2,4.5,15.7,1.4,12.3,9.2,18.4,9.9,0.1,0.0,1.8,0.2,0.5738,0.6066,0.9016,0.6885,0.7049
Rockland,325213,106621,101167,69988,8385,31691,23404,15129,51185,91903,28095,4709,24670,120563,12967,1169,6740,10711,6271,301065,55812,36313,58036,19376,345,22,4912,1559,21.8,5.4,31.3,11.5,4.7,15.7,28.3,8.7,4.7,8.3,37.1,12.2,1.1,6.7,10.6,1.9,17.5,11.2,17.8,6.0,0.1,0.0,1.5,0.5,0.8033,0.4262,0.8852,0.7869,0.7869
Saratoga,229313,107192,95898,24345,4063,19496,10326,6375,41546,45771,25237,3821,1251,23112,9027,7681,987,4253,3635,210107,15904,3519,7608,6602,411,0,4579,393,10.8,3.2,20.3,6.3,2.8,18.1,20.0,11.1,4.0,0.6,10.1,8.4,7.2,1.0,4.4,1.6,7.0,1.5,3.3,2.9,0.2,0.0,2.0,0.2,0.0,0.0492,0.377,0.0984,0.0
Schenectady,155086,69885,57479,28040,5459,15435,9755,5765,26686,33529,20609,3247,1879,43137,7160,548,658,6621,4683,148353,16290,15116,11351,6844,404,50,6978,2394,18.6,7.0,26.9,9.1,3.8,17.2,21.6,13.4,5.6,1.3,27.8,10.2,0.8,1.1,11.5,3.0,10.8,9.7,7.3,4.4,0.3,0.0,4.5,1.5,0.5246,0.5902,0.7705,0.3607,0.5738
Schoharie,31189,17533,12780,5689,814,3012,2087,1297,6799,5518,5070,672,106,2436,449,2241,248,833,1346,26864,5060,410,1055,298,61,7,604,1,19.1,5.3,23.6,9.3,4.2,21.8,17.7,16.3,5.3,0.4,7.8,2.6,12.8,1.9,6.5,4.3,17.0,1.3,3.4,1.0,0.2,0.0,1.9,0.0,0.2951,0.541,0.1967,0.4262,0.3443
Schuyler,17845,9852,7402,4379,497,1709,1182,757,3789,3406,2930,225,73,933,267,1852,223,472,212,14442,2410,129,331,131,24,0,283,35,24.9,5.7,23.1,8.9,4.3,21.2,19.1,16.6,3.0,0.4,5.2,2.7,18.8,3.0,6.4,1.2,13.7,0.7,1.9,0.7,0.1,0.0,1.6,0.2,0.4754,0.3607,0.0164,0.3115,0.2787
Seneca,34295,16409,13784,6861,612,3238,3723,2649,6574,6858,5227,529,296,3988,434,1962,119,1162,3096,30855,5602,1655,1244,265,125,7,657,35,21.9,3.8,23.5,15.1,8.4,19.2,20.0,16.6,3.8,0.9,11.6,2.6,12.0,0.9,8.4,9.0,18.0,4.8,3.6,0.8,0.4,0.0,1.9,0.1,0.6557,0.5738,0.4754,0.4098,0.5574
St. Lawrence,108352,53328,41925,26289,3258,9831,8179,6121,18836,21765,17011,2390,805,8942,2973,5546,1055,4087,11530,108378,15647,2576,2554,1079,725,54,1783,171,27.2,6.8,23.4,11.4,5.8,17.4,20.1,16.2,5.7,0.8,8.3,5.6,10.4,2.5,9.7,10.6,16.2,2.4,2.4,1.0,0.7,0.0,1.6,0.2,0.8852,0.623,0.2295,0.9836,0.9344
Steuben,95843,49688,40099,22288,2646,8525,5979,5144,18596,20696,14449,2567,663,6554,1881,7115,376,3594,1729,93780,13117,1464,1614,1493,132,0,1584,267,23.7,5.7,21.3,8.8,5.4,19.4,21.6,15.3,6.4,0.7,6.8,3.8,14.3,0.9,9.0,1.8,13.9,1.5,1.7,1.6,0.1,0.0,1.7,0.3,0.459,0.9344,0.1639,0.2459,0.4918
Suffolk,1481364,576804,495667,155813,35874,128779,99732,61432,250684,313746,140984,21142,50368,489502,33527,6166,11033,27139,26872,1459885,121008,105591,290261,59874,2409,339,25175,5853,10.7,4.5,26.0,9.6,4.2,16.9,21.2,9.6,4.3,3.6,33.0,5.8,1.1,2.2,5.5,1.8,8.3,7.1,19.6,4.0,0.2,0.0,1.7,0.4,0.2623,0.2131,0.8525,0.1311,0.2295
Sullivan,75329,50966,28762,16781,2593,8387,6952,4192,14255,16012,11642,1765,1734,22181,1233,4889,554,2727,3633,69240,9387,5806,12321,1218,143,6,2028,659,23.0,7.3,29.2,13.0,5.7,18.9,21.3,15.9,6.1,2.4,29.4,2.4,9.6,1.9,9.5,4.8,13.1,7.7,16.4,1.6,0.2,0.0,2.7,0.9,0.9508,0.9672,0.8033,0.5574,0.9672
Tioga,48431,22571,20643,9136,1352,4525,2849,1500,9769,10095,7366,816,132,2645,488,3258,148,1202,534,39607,4952,398,993,417,83,0,721,33,19.1,5.7,21.9,8.2,3.1,20.2,20.8,15.3,4.0,0.3,5.5,2.2,14.4,0.7,5.8,1.1,10.3,0.8,2.1,0.9,0.2,0.0,1.5,0.1,0.1148,0.2787,0.0492,0.0164,0.0492
Tompkins,102237,44019,40817,21245,2164,13099,3308,3644,14640,15069,10199,2123,1190,23624,6215,3385,643,5304,13427,121986,10453,3764,5343,9581,89,40,4489,318,23.9,4.1,32.1,5.5,3.6,14.3,14.7,10.1,5.2,1.2,23.1,14.1,7.7,1.6,13.0,13.1,11.8,3.7,5.2,9.4,0.1,0.0,4.4,0.3,0.3607,0.0164,0.7213,1.0,0.5082
Ulster,178371,85372,70088,34499,4869,22387,11529,9366,35285,31538,25111,3570,2821,41114,4599,5589,1337,4881,11633,160210,15147,9834,18800,3217,121,11,8060,1071,20.2,5.4,31.9,8.8,5.4,19.8,17.7,14.4,5.1,1.7,23.0,5.4,6.5,1.9,7.0,6.5,9.1,5.5,10.5,1.8,0.1,0.0,4.5,0.6,0.6721,0.4918,0.7049,0.6066,0.6885
Warren,64187,40119,29034,9987,1365,7186,3797,2679,14319,11640,9460,1116,184,4192,2213,1818,243,2544,906,74872,6899,632,1720,549,96,30,1069,96,15.8,4.1,24.8,7.9,4.2,22.3,18.1,14.9,3.8,0.3,6.5,5.5,4.5,0.8,8.8,1.4,10.9,1.0,2.7,0.9,0.1,0.0,1.7,0.1,0.1639,0.1311,0.1311,0.0656,0.0656
Washington,61304,29562,24054,11367,1664,6191,5355,2867,11905,11535,9266,1223,398,5168,791,1553,404,2226,3250,49349,7948,1596,1738,356,176,23,1229,50,19.6,5.6,25.7,12.0,4.9,19.4,18.8,15.9,5.1,0.7,8.4,2.7,5.3,1.7,9.3,5.3,13.7,2.6,2.8,0.6,0.3,0.0,2.0,0.1,0.7213,0.4754,0.2623,0.3115,0.5246
Wayne,90103,41792,37281,16871,1691,8892,6482,4345,16957,19299,13546,2102,652,9668,1442,2780,562,2872,1617,77248,10851,2145,4087,755,51,4,2405,221,19.0,3.7,23.9,10.1,4.9,18.8,21.4,15.2,5.6,0.8,10.7,3.5,6.7,1.5,7.7,1.8,12.3,2.4,4.5,0.8,0.1,0.0,2.7,0.2,0.2787,0.7705,0.459,0.1148,0.3279
Westchester,968738,376315,353485,132543,29288,99113,76376,52370,165858,212908,91254,20943,53494,457984,107791,816,13923,49453,25288,970651,78568,130047,241442,58651,1527,212,19753,6352,14.0,5.7,28.0,11.4,5.5,17.1,22.0,9.5,5.9,5.8,47.3,28.6,0.2,3.9,14.0,2.6,8.3,13.4,24.9,6.1,0.2,0.0,2.0,0.7,0.6885,0.6721,0.9344,0.8689,0.8361
Wyoming,40027,18297,16055,6321,920,3067,2803,1539,7239,7603,4959,788,249,4106,337,1535,117,1019,2420,34951,5545,1809,1341,182,88,0,686,0,16.9,4.7,19.1,9.5,4.1,18.1,19.0,13.2,4.9,0.7,10.3,1.8,8.4,0.7,6.3,6.0,14.7,4.5,3.4,0.5,0.2,0.0,1.7,0.0,0.1475,0.1475,0.4098,0.082,0.0984
Yates,24981,13919,8901,5347,439,2217,2246,4124,5159,5625,2780,406,133,1335,396,1420,158,1101,1252,20882,6459,243,555,164,4,7,323,39,22.5,3.8,24.9,13.5,16.7,20.7,22.5,11.3,4.6,0.6,5.3,2.8,10.2,1.8,12.4,5.0,27.2,1.0,2.2,0.7,0.0,0.0,1.3,0.2,0.7377,0.459,0.0328,0.8197,0.623
